-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/oh/slam_ws/src/build/my_slam_package
-- Install configuration: ""
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/launch
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/launch/my_robot.launch.py
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/launch/localization_without_grid.py
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/urdf
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/urdf/my_robot.urdf
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/lua
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/lua/my_robot.lua
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/ament_index/resource_index/package_run_dependencies/my_slam_package
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/ament_index/resource_index/parent_prefix_path/my_slam_package
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/environment/ament_prefix_path.sh
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/environment/ament_prefix_path.dsv
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/environment/path.sh
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/environment/path.dsv
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/local_setup.bash
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/local_setup.sh
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/local_setup.zsh
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/local_setup.dsv
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/package.dsv
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/ament_index/resource_index/packages/my_slam_package
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/cmake/my_slam_packageConfig.cmake
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/cmake/my_slam_packageConfig-version.cmake
-- Installing: /home/oh/slam_ws/src/install/my_slam_package/share/my_slam_package/package.xml
